"","Year","Month","Day","Text","Count"
"1514",2022,10,14,"venezuela",3163
"1515",2022,10,14,"alemania",1856
"1516",2022,10,14,"españa",1751
"1517",2022,10,14,"castilla y león",1340
"1518",2022,10,14,"c-la mancha",838
"1519",2022,10,15,"españa",1815
"1520",2022,10,15,"venezuela",1649
"1521",2022,10,15,"castilla y león",856
"1522",2022,10,15,"c-la mancha",756
"1523",2022,10,15,"cataluña",628
"1524",2022,10,18,"venezuela",3131
"1525",2022,10,18,"españa",1541
"1526",2022,10,18,"eeuu",1484
"1527",2022,10,18,"la p",975
"1528",2022,10,18,"c-la mancha",850
"1529",2022,10,19,"venezuela",2476
"1530",2022,10,19,"españa",1367
"1531",2022,10,19,"🇮🇹",950
"1532",2022,10,19,"c-la mancha",807
"1533",2022,10,19,"cataluña",597
"1534",2022,10,21,"venezuela",2492
"1535",2022,10,21,"españa",2259
"1536",2022,10,21,"c-la mancha",802
"1537",2022,10,21,"colombia",788
"1538",2022,10,21,"castilla y león",772
"1539",2022,10,22,"venezuela",2196
"1540",2022,10,22,"españa",1414
"1541",2022,10,22,"c-la mancha",770
"1542",2022,10,22,"cataluña",621
"1543",2022,10,22,"castilla y león",617
"1544",2022,10,25,"venezuela",1159
"1545",2022,10,25,"españa",796
"1546",2022,10,25,"c-la mancha",514
"1547",2022,10,25,"delta amacuro",487
"1548",2022,10,25,"cataluña",417
"1549",2022,10,26,"cuba",1381
"1550",2022,10,26,"venezuela",1363
"1551",2022,10,26,"delta amacuro",1004
"1552",2022,10,26,"españa",863
"1553",2022,10,26,"sucre",691
"1554",2022,10,27,"méxico",1450
"1555",2022,10,27,"perú",1289
"1556",2022,10,27,"españa",985
"1557",2022,10,27,"venezuela",943
"1558",2022,10,27,"🇵🇪",791
"1559",2022,10,28,"venezuela",1561
"1560",2022,10,28,"españa",716
"1561",2022,10,28,"dos bocas",545
"1562",2022,10,28,"santa lucía",545
"1563",2022,10,28,"zulia",517
